Instance Family,Series,Microarchitecture,vCPUS,Memory (GB)
A1 v2,Av2 Standard,Unknown,1,2
A2 v2,Av2 Standard,Unknown,2,4
A2m v2,Av2 Standard,Unknown,2,16
A4 v2,Av2 Standard,Unknown,4,8
A4m v2,Av2 Standard,Unknown,4,32
A8 v2,Av2 Standard,Unknown,8,16
A8m v2,Av2 Standard,Unknown,8,64
B12MS,Bs-series,Unknown,12,48
B16MS,Bs-series,Unknown,16,64
B1LS,Bs-series,Unknown,1,0.5
B1MS,Bs-series,Unknown,1,2
B1S,Bs-series,Unknown,1,1
B20MS,Bs-series,Unknown,20,80
B2MS,Bs-series,Unknown,2,8
B2S,Bs-series,Unknown,2,4
B4MS,Bs-series,Unknown,4,16
B8MS,Bs-series,Unknown,8,32
D1 v2,D1-5 v2,Cascade Lake,1,3.5
D1 v2,D1-5 v2,Skylake,1,3.5
D1 v2,D1-5 v2,Broadwell,1,3.5
D1 v2,D1-5 v2,Haswell,1,3.5
D11 v2,D11-15 v2,Cascade Lake,2,14
D11 v2,D11-15 v2,Skylake,2,14
D11 v2,D11-15 v2,Broadwell,2,14
D11 v2,D11-15 v2,Haswell,2,14
D12 v2,D11-15 v2,Cascade Lake,4,28
D12 v2,D11-15 v2,Skylake,4,28
D12 v2,D11-15 v2,Broadwell,4,28
D12 v2,D11-15 v2,Haswell,4,28
D13 v2,D11-15 v2,Cascade Lake,8,56
D13 v2,D11-15 v2,Skylake,8,56
D13 v2,D11-15 v2,Broadwell,8,56
D13 v2,D11-15 v2,Haswell,8,56
D14 v2,D11-15 v2,Cascade Lake,16,112
D14 v2,D11-15 v2,Skylake,16,112
D14 v2,D11-15 v2,Broadwell,16,112
D14 v2,D11-15 v2,Haswell,16,112
D15 v2,D11-15 v2,Cascade Lake,20,140
D15 v2,D11-15 v2,Skylake,20,140
D15 v2,D11-15 v2,Broadwell,20,140
D15 v2,D11-15 v2,Haswell,20,140
D15i v2 1,D11-15 v2,Cascade Lake,20,140
D15i v2 1,D11-15 v2,Skylake,20,140
D15i v2 1,D11-15 v2,Broadwell,20,140
D15i v2 1,D11-15 v2,Haswell,20,140
D16 v3,D2-64 v3,Cascade Lake,16,64
D16 v3,D2-64 v3,Skylake,16,64
D16 v3,D2-64 v3,Broadwell,16,64
D16 v3,D2-64 v3,Haswell,16,64
D16 v4,D2 – D64 v4,Cascade Lake,16,64
D16a v4,D2a – D96a v4,AMD EPYC 2nd Gen,16,64
D16as v4,D2as – D96as v4,AMD EPYC 2nd Gen,16,64
D16d v4,D2d – D64d v4,Cascade Lake,16,64
D16ds v4,D2ds – D64ds v4,Cascade Lake,16,64
D16s v3,D2s-64s v3,Cascade Lake,16,64
D16s v3,D2s-64s v3,Skylake,16,64
D16s v3,D2s-64s v3,Broadwell,16,64
D16s v3,D2s-64s v3,Haswell,16,64
D16s v4,D2s – D64s v4,Cascade Lake,16,64
D16s v4,D2s – D64s v4,Skylake,16,64
D16s v4,D2s – D64s v4,Broadwell,16,64
D16s v4,D2s – D64s v4,Haswell,16,64
D2 v2,D1-5 v2,Cascade Lake,2,7
D2 v2,D1-5 v2,Skylake,2,7
D2 v2,D1-5 v2,Broadwell,2,7
D2 v2,D1-5 v2,Haswell,2,7
D2 v3,D2-64 v3,Cascade Lake,2,8
D2 v3,D2-64 v3,Skylake,2,8
D2 v3,D2-64 v3,Broadwell,2,8
D2 v3,D2-64 v3,Haswell,2,8
D2 v4,D2 – D64 v4,Cascade Lake,2,8
D2a v4,D2a – D96a v4,AMD EPYC 2nd Gen,2,8
D2as v4,D2as – D96as v4,AMD EPYC 2nd Gen,2,8
D2d v4,D2d – D64d v4,Cascade Lake,2,8
D2ds v4,D2ds – D64ds v4,Cascade Lake,2,8
D2s v3,D2s-64s v3,Cascade Lake,2,8
D2s v3,D2s-64s v3,Skylake,2,8
D2s v3,D2s-64s v3,Broadwell,2,8
D2s v3,D2s-64s v3,Haswell,2,8
D2s v4,D2s – D64s v4,Cascade Lake,2,8
D2s v4,D2s – D64s v4,Skylake,2,8
D2s v4,D2s – D64s v4,Broadwell,2,8
D2s v4,D2s – D64s v4,Haswell,2,8
D3 v2,D1-5 v2,Cascade Lake,4,14
D3 v2,D1-5 v2,Skylake,4,14
D3 v2,D1-5 v2,Broadwell,4,14
